vn 0.5236 0.8364 0.1619
vn 0.6748 0.7252 0.1368
vn 0.1788 0.8966 0.4050
vn 0.3571 0.8585 0.3681
vn 0.5199 0.7884 0.3286
vn 0.6635 0.6857 0.2992
vn 0.1932 0.7995 0.5687
vn 0.3596 0.7706 0.5261
vn 0.5058 0.7201 0.4750
vn 0.6376 0.6340 0.4376
vn 0.2112 0.6737 0.7081
vn 0.3710 0.6534 0.6598
vn 0.5054 0.6194 0.6007
vn 0.6060 0.5815 0.5427
vn 0.1077 -0.0454 0.9931
vn 0.3043 -0.0338 0.9520
vn 0.2880 0.1627 0.9437
vn 0.0946 0.1552 0.9833
vn 0.2637 0.3510 0.8985
vn 0.0780 0.3472 0.9345
vn 0.2362 0.5229 0.8190
vn 0.0588 0.5219 0.8509
vn 0.4862 -0.0210 0.8736
vn 0.4677 0.1668 0.8680
vn 0.4365 0.3460 0.8305
vn 0.4001 0.5097 0.7616
vn 0.6455 -0.0077 0.7637
vn 0.6258 0.1710 0.7610
vn 0.5891 0.3388 0.7335
vn 0.5418 0.4868 0.6852
vn 0.7784 0.0056 0.6277
vn 0.7577 0.1798 0.6273
vn 0.7160 0.3414 0.6089
vn 0.6614 0.4784 0.5777
vn -0.1026 0.1419 0.9845
vn -0.0936 -0.0551 0.9941
vn -0.2938 0.1262 0.9475
vn -0.2888 -0.0626 0.9553
vn -0.4707 0.1125 0.8751
vn -0.4688 -0.0675 0.8807
vn -0.6281 0.1058 0.7709
vn -0.6286 -0.0698 0.7746
vn -0.1104 0.3310 0.9371
vn -0.2921 0.3071 0.9057
vn -0.4600 0.2828 0.8417
vn -0.6095 0.2705 0.7452
vn -0.1205 0.5037 0.8554
vn -0.2901 0.4725 0.8322
vn -0.4410 0.4339 0.7856
vn -0.5783 0.4115 0.7044
vn -0.0812 -0.2501 0.9648
vn 0.1163 -0.2440 0.9627
vn -0.0688 -0.4331 0.8987
vn 0.1202 -0.4304 0.8946
vn -0.0605 -0.5966 0.8002
vn 0.1195 -0.5963 0.7938
vn -0.0612 -0.7363 0.6738
vn 0.1144 -0.7376 0.6655
vn -0.2734 -0.2493 0.9290
vn -0.2524 -0.4241 0.8697
vn -0.2330 -0.5804 0.7803
vn -0.2276 -0.7138 0.6623
vn -0.4515 -0.2455 0.8578
vn -0.4228 -0.4099 0.8082
vn -0.3880 -0.5524 0.7378
vn -0.3716 -0.6763 0.6360
vn -0.6097 -0.2435 0.7543
vn -0.5740 -0.4026 0.7130
vn -0.5282 -0.5357 0.6589
vn -0.4821 -0.6346 0.6040
vn 0.3090 -0.2288 0.9231
vn 0.4874 -0.2078 0.8481
vn 0.6441 -0.1859 0.7419
vn 0.7752 -0.1684 0.6088
vn 0.3047 -0.4123 0.8586
vn 0.4750 -0.3837 0.7919
vn 0.6249 -0.3520 0.6968
vn 0.7500 -0.3297 0.5733
vn 0.2953 -0.5764 0.7619
vn 0.4558 -0.5413 0.7065
vn 0.5930 -0.4972 0.6333
vn 0.7097 -0.4664 0.5280
vn 0.2861 -0.7161 0.6366
vn 0.4416 -0.6751 0.5909
vn 0.5704 -0.6224 0.5359
vn 0.6654 -0.5695 0.4826
vn 0.0542 -0.9973 -0.0498
vn 0.2514 -0.9654 -0.0691
vn 0.2676 -0.9552 0.1260
vn 0.0746 -0.9860 0.1489
vn 0.2763 -0.9084 0.3138
vn 0.0917 -0.9362 0.3394
vn 0.2809 -0.8277 0.4858
vn 0.1051 -0.8519 0.5131
vn 0.4358 -0.8960 -0.0854
vn 0.4480 -0.8882 0.1015
vn 0.4480 -0.8486 0.2814
vn 0.4420 -0.7779 0.4466
vn 0.5996 -0.7943 -0.0981
vn 0.6087 -0.7893 0.0801
vn 0.6009 -0.7593 0.2497
vn 0.5806 -0.7084 0.4013
vn 0.7389 -0.6652 -0.1071
vn 0.7459 -0.6626 0.0669
vn 0.7315 -0.6413 0.2314
vn 0.7013 -0.6072 0.3734
vn -0.1218 -0.9785 0.1664
vn -0.1455 -0.9889 -0.0284
vn -0.3113 -0.9330 0.1802
vn -0.3375 -0.9413 -0.0061
vn -0.4851 -0.8528 0.1933
vn -0.5127 -0.8584 0.0160
vn -0.6374 -0.7413 0.2101
vn -0.6663 -0.7447 0.0371
vn -0.0966 -0.9306 0.3529
vn -0.2783 -0.8915 0.3575
vn -0.4455 -0.8201 0.3591
vn -0.5914 -0.7168 0.3694
vn -0.0746 -0.8487 0.5235
vn -0.2462 -0.8183 0.5195
vn -0.3997 -0.7652 0.5047
vn -0.5360 -0.6776 0.5035
vn -0.1640 -0.9611 -0.2222
vn 0.0317 -0.9686 -0.2467
vn -0.1788 -0.8966 -0.4050
vn 0.0082 -0.9020 -0.4316
vn -0.1932 -0.7995 -0.5687
vn -0.0152 -0.8024 -0.5965
vn -0.2112 -0.6737 -0.7081
vn -0.0376 -0.6746 -0.7372
vn -0.3517 -0.9161 -0.1923
vn -0.3571 -0.8585 -0.3681
vn -0.3596 -0.7706 -0.5261
vn -0.3710 -0.6534 -0.6598
vn -0.5236 -0.8364 -0.1619
vn -0.5199 -0.7884 -0.3286
vn -0.5058 -0.7201 -0.4750
vn -0.5054 -0.6194 -0.6007
vn -0.6748 -0.7252 -0.1368
vn -0.6635 -0.6857 -0.2992
vn -0.6376 -0.6340 -0.4376
vn -0.6060 -0.5815 -0.5427
vn 0.2257 -0.9383 -0.2618
vn 0.4082 -0.8722 -0.2696
vn 0.5710 -0.7740 -0.2734
vn 0.7093 -0.6476 -0.2781
vn 0.1946 -0.8752 -0.4428
vn 0.3704 -0.8171 -0.4418
vn 0.5278 -0.7295 -0.4349
vn 0.6608 -0.6123 -0.4339
vn 0.1632 -0.7795 -0.6047
vn 0.3300 -0.7321 -0.5958
vn 0.4762 -0.6657 -0.5745
vn 0.6016 -0.5660 -0.5636
vn 0.1369 -0.6546 -0.7434
vn 0.2997 -0.6167 -0.7279
vn 0.4384 -0.5679 -0.6966
vn 0.5435 -0.5190 -0.6597
vn -0.1077 0.0454 -0.9931
vn 0.0936 0.0551 -0.9941
vn 0.1026 -0.1419 -0.9845
vn -0.0946 -0.1552 -0.9833
vn 0.1104 -0.3310 -0.9371
vn -0.0780 -0.3472 -0.9345
vn 0.1205 -0.5037 -0.8554
vn -0.0588 -0.5219 -0.8509
vn 0.2888 0.0626 -0.9553
vn 0.2938 -0.1262 -0.9475
vn 0.2921 -0.3071 -0.9057
vn 0.2901 -0.4725 -0.8322
vn 0.4688 0.0675 -0.8807
vn 0.4707 -0.1125 -0.8751
vn 0.4600 -0.2828 -0.8417
vn 0.4410 -0.4339 -0.7856
vn 0.6286 0.0698 -0.7746
vn 0.6281 -0.1058 -0.7709
vn 0.6095 -0.2705 -0.7452
vn 0.5783 -0.4115 -0.7044
vn -0.2880 -0.1627 -0.9437
vn -0.3043 0.0338 -0.9520
vn -0.4677 -0.1668 -0.8680
vn -0.4862 0.0210 -0.8736
vn -0.6258 -0.1710 -0.7610
vn -0.6455 0.0077 -0.7637
vn -0.7577 -0.1798 -0.6273
vn -0.7784 -0.0056 -0.6277
vn -0.2637 -0.3510 -0.8985
vn -0.4365 -0.3460 -0.8305
vn -0.5891 -0.3388 -0.7335
vn -0.7160 -0.3414 -0.6089
vn -0.2362 -0.5229 -0.8190
vn -0.4001 -0.5097 -0.7616
vn -0.5418 -0.4868 -0.6852
vn -0.6614 -0.4784 -0.5777
vn -0.3090 0.2288 -0.9231
vn -0.1163 0.2440 -0.9627
vn -0.3047 0.4123 -0.8586
vn -0.1202 0.4304 -0.8946
vn -0.2953 0.5764 -0.7619
vn -0.1195 0.5963 -0.7938
vn -0.4874 0.2078 -0.8481
vn -0.4750 0.3837 -0.7919
vn -0.4558 0.5413 -0.7065
vn -0.6441 0.1859 -0.7419
vn -0.6249 0.3520 -0.6968
vn -0.5930 0.4972 -0.6333
vn -0.7752 0.1684 -0.6088
vn -0.7500 0.3297 -0.5733
vn -0.7097 0.4664 -0.5280
vn 0.0812 0.2501 -0.9648
vn 0.2734 0.2493 -0.9290
vn 0.4515 0.2455 -0.8578
vn 0.6097 0.2435 -0.7543
vn 0.0688 0.4331 -0.8987
vn 0.2524 0.4241 -0.8697
vn 0.4228 0.4099 -0.8082
vn 0.5740 0.4026 -0.7130
vn 0.0605 0.5966 -0.8002
vn 0.2330 0.5804 -0.7803
vn 0.3880 0.5524 -0.7378
vn 0.5282 0.5357 -0.6589
vn 0.9933 0.0532 -0.1021
vn 0.9637 0.2514 -0.0902
vn 0.9656 0.2377 0.1056
vn 0.9943 0.0431 0.0974
vn 0.9302 0.2180 0.2952
vn 0.9563 0.0314 0.2907
vn 0.8600 0.1969 0.4707
vn 0.8830 0.0187 0.4690
vn 0.8960 0.4376 -0.0749
vn 0.8999 0.4212 0.1125
vn 0.8712 0.3939 0.2930
vn 0.8103 0.3632 0.4599
vn 0.7953 0.6035 -0.0569
vn 0.8015 0.5854 0.1215
vn 0.7818 0.5518 0.2904
vn 0.7397 0.5086 0.4406
vn 0.9845 -0.1527 0.0859
vn 0.9831 -0.1466 -0.1099
vn 0.9374 -0.3402 0.0741
vn 0.9343 -0.3379 -0.1132
vn 0.8566 -0.5117 0.0662
vn 0.8514 -0.5123 -0.1122
vn 0.9484 -0.1559 0.2759
vn 0.9071 -0.3344 0.2555
vn 0.8345 -0.4977 0.2365
vn 0.8776 -0.1596 0.4520
vn 0.8447 -0.3269 0.4237
vn 0.7893 -0.4746 0.3895
vn 0.9438 -0.1352 -0.3017
vn 0.9526 0.0612 -0.2979
vn 0.8686 -0.1216 -0.4802
vn 0.8748 0.0667 -0.4798
vn 0.7620 -0.1101 -0.6381
vn 0.7651 0.0696 -0.6401
vn 0.8984 -0.3237 -0.2968
vn 0.8308 -0.3021 -0.4673
vn 0.7342 -0.2802 -0.6183
vn 0.8193 -0.4962 -0.2872
vn 0.7621 -0.4675 -0.4479
vn 0.6858 -0.4313 -0.5862
vn 0.9244 0.2557 -0.2828
vn 0.8603 0.4386 -0.2598
vn 0.7635 0.6020 -0.2337
vn 0.8498 0.2531 -0.4624
vn 0.7938 0.4277 -0.4324
vn 0.7080 0.5838 -0.3972
vn 0.7436 0.2474 -0.6211
vn 0.6984 0.4117 -0.5853
vn 0.6344 0.5542 -0.5389
vn -0.9933 -0.0532 0.1021
vn -0.9637 -0.2514 0.0902
vn -0.9244 -0.2557 0.2828
vn -0.9526 -0.0612 0.2979
vn -0.8498 -0.2531 0.4624
vn -0.8748 -0.0667 0.4798
vn -0.7436 -0.2474 0.6211
vn -0.7651 -0.0696 0.6401
vn -0.8960 -0.4376 0.0749
vn -0.8603 -0.4386 0.2598
vn -0.7938 -0.4277 0.4324
vn -0.6984 -0.4117 0.5853
vn -0.7953 -0.6035 0.0569
vn -0.7635 -0.6020 0.2337
vn -0.7080 -0.5838 0.3972
vn -0.6344 -0.5542 0.5389
vn -0.9438 0.1352 0.3017
vn -0.9831 0.1466 0.1099
vn -0.8984 0.3237 0.2968
vn -0.9343 0.3379 0.1132
vn -0.8193 0.4962 0.2872
vn -0.8514 0.5123 0.1122
vn -0.8686 0.1216 0.4802
vn -0.8308 0.3021 0.4673
vn -0.7621 0.4675 0.4479
vn -0.7620 0.1101 0.6381
vn -0.7342 0.2802 0.6183
vn -0.6858 0.4313 0.5862
vn -0.9845 0.1527 -0.0859
vn -0.9943 -0.0431 -0.0974
vn -0.9484 0.1559 -0.2759
vn -0.9563 -0.0314 -0.2907
vn -0.8776 0.1596 -0.4520
vn -0.8830 -0.0187 -0.4690
vn -0.9374 0.3402 -0.0741
vn -0.9071 0.3344 -0.2555
vn -0.8447 0.3269 -0.4237
vn -0.8566 0.5117 -0.0662
vn -0.8345 0.4977 -0.2365
vn -0.7893 0.4746 -0.3895
vn -0.9656 -0.2377 -0.1056
vn -0.8999 -0.4212 -0.1125
vn -0.8015 -0.5854 -0.1215
vn -0.9302 -0.2180 -0.2952
vn -0.8712 -0.3939 -0.2930
vn -0.7818 -0.5518 -0.2904
vn -0.8600 -0.1969 -0.4707
vn -0.8103 -0.3632 -0.4599
vn -0.7397 -0.5086 -0.4406
usemtl Earth
s 1
f 1/1/1 11/2/2 14/3/3 2/4/4
f 2/4/4 14/3/3 15/5/5 3/6/6
f 3/6/6 15/5/5 16/7/7 4/8/8
f 4/8/8 16/7/7 304/9/9 305/10/10
f 11/2/2 12/11/11 17/12/12 14/3/3
f 14/3/3 17/12/12 18/13/13 15/5/5
f 15/5/5 18/13/13 19/14/14 16/7/7
f 16/7/7 19/14/14 303/15/15 304/9/9
f 12/11/11 13/16/16 20/17/17 17/12/12
f 17/12/12 20/17/17 21/18/18 18/13/13
f 18/13/13 21/18/18 22/19/19 19/14/14
f 19/14/14 22/19/19 302/20/20 303/15/15
f 13/16/16 298/21/21 299/22/22 20/17/17
f 20/17/17 299/22/22 300/23/23 21/18/18
f 21/18/18 300/23/23 301/24/24 22/19/19
f 22/19/19 301/24/24 379/25/25 302/20/20
f 1/1/1 2/4/4 23/26/26 5/27/27
f 5/27/27 23/26/26 24/28/28 6/29/29
f 6/29/29 24/28/28 25/30/30 7/31/31
f 7/31/31 25/30/30 311/32/32 312/33/33
f 2/4/4 3/6/6 26/34/34 23/26/26
f 23/26/26 26/34/34 27/35/35 24/28/28
f 24/28/28 27/35/35 28/36/36 25/30/30
f 25/30/30 28/36/36 310/37/37 311/32/32
f 3/6/6 4/8/8 29/38/38 26/34/34
f 26/34/34 29/38/38 30/39/39 27/35/35
f 27/35/35 30/39/39 31/40/40 28/36/36
f 28/36/36 31/40/40 309/41/41 310/37/37
f 4/8/8 305/10/10 306/42/42 29/38/38
f 29/38/38 306/42/42 307/43/43 30/39/39
f 30/39/39 307/43/43 308/44/44 31/40/40
f 31/40/40 308/44/44 380/45/45 309/41/41
f 1/1/1 5/27/27 32/46/46 8/47/47
f 8/47/47 32/46/46 33/48/48 9/49/49
f 9/49/49 33/48/48 34/50/50 10/51/51
f 10/51/51 34/50/50 318/52/52 319/53/53
f 5/27/27 6/29/29 35/54/54 32/46/46
f 32/46/46 35/54/54 36/55/55 33/48/48
f 33/48/48 36/55/55 37/56/56 34/50/50
f 34/50/50 37/56/56 317/57/57 318/52/52
f 6/29/29 7/31/31 38/58/58 35/54/54
f 35/54/54 38/58/58 39/59/59 36/55/55
f 36/55/55 39/59/59 40/60/60 37/56/56
f 37/56/56 40/60/60 316/61/61 317/57/57
f 7/31/31 312/33/33 313/62/62 38/58/58
f 38/58/58 313/62/62 314/63/63 39/59/59
f 39/59/59 314/63/63 315/64/64 40/60/60
f 40/60/60 315/64/64 382/65/65 316/61/61
f 1/1/1 8/47/47 41/66/66 11/2/2
f 11/2/2 41/66/66 42/67/67 12/11/11
f 12/11/11 42/67/67 43/68/68 13/16/16
f 13/16/16 43/68/68 297/69/69 298/21/21
f 8/47/47 9/49/49 44/70/70 41/66/66
f 41/66/66 44/70/70 45/71/71 42/67/67
f 42/67/67 45/71/71 46/72/72 43/68/68
f 43/68/68 46/72/72 296/73/73 297/69/69
f 9/49/49 10/51/51 47/74/74 44/70/70
f 44/70/70 47/74/74 48/75/75 45/71/71
f 45/71/71 48/75/75 49/76/76 46/72/72
f 46/72/72 49/76/76 295/77/77 296/73/73
f 10/51/51 319/53/53 320/78/78 47/74/74
f 47/74/74 320/78/78 321/79/79 48/75/75
f 48/75/75 321/79/79 322/80/80 49/76/76
f 49/76/76 322/80/80 381/81/81 295/77/77
f 50/82/82 60/83/83 63/84/84 51/85/85
f 51/85/85 63/84/84 64/86/86 52/87/87
f 52/87/87 64/86/86 65/88/88 53/89/89
f 53/89/89 65/88/88 320/78/78 319/53/53
f 60/83/83 61/90/90 66/91/91 63/84/84
f 63/84/84 66/91/91 67/92/92 64/86/86
f 64/86/86 67/92/92 68/93/93 65/88/88
f 65/88/88 68/93/93 321/79/79 320/78/78
f 61/90/90 62/94/94 69/95/95 66/91/91
f 66/91/91 69/95/95 70/96/96 67/92/92
f 67/92/92 70/96/96 71/97/97 68/93/93
f 68/93/93 71/97/97 322/80/80 321/79/79
f 62/94/94 326/98/98 327/99/99 69/95/95
f 69/95/95 327/99/99 328/100/100 70/96/96
f 70/96/96 328/100/100 329/101/101 71/97/97
f 71/97/97 329/101/101 381/81/81 322/80/80
f 50/82/82 51/85/85 72/102/102 54/103/103
f 54/103/103 72/102/102 73/104/104 55/105/105
f 55/105/105 73/104/104 74/106/106 56/107/107
f 56/107/107 74/106/106 332/108/108 333/109/109
f 51/85/85 52/87/87 75/110/110 72/102/102
f 72/102/102 75/110/110 76/111/111 73/104/104
f 73/104/104 76/111/111 77/112/112 74/106/106
f 74/106/106 77/112/112 331/113/113 332/108/108
f 52/87/87 53/89/89 78/114/114 75/110/110
f 75/110/110 78/114/114 79/115/115 76/111/111
f 76/111/111 79/115/115 80/116/116 77/112/112
f 77/112/112 80/116/116 330/117/117 331/113/113
f 53/89/89 319/53/53 318/52/52 78/114/114
f 78/114/114 318/52/52 317/57/57 79/115/115
f 79/115/115 317/57/57 316/61/61 80/116/116
f 80/116/116 316/61/61 382/65/65 330/117/117
f 50/82/82 54/103/103 81/118/118 57/119/119
f 57/119/119 81/118/118 82/120/120 58/121/121
f 58/121/121 82/120/120 83/122/122 59/123/123
f 59/123/123 83/122/122 339/124/124 340/125/125
f 54/103/103 55/105/105 84/126/126 81/118/118
f 81/118/118 84/126/126 85/127/127 82/120/120
f 82/120/120 85/127/127 86/128/128 83/122/122
f 83/122/122 86/128/128 338/129/129 339/124/124
f 55/105/105 56/107/107 87/130/130 84/126/126
f 84/126/126 87/130/130 88/131/131 85/127/127
f 85/127/127 88/131/131 89/132/132 86/128/128
f 86/128/128 89/132/132 337/133/133 338/129/129
f 56/107/107 333/109/109 334/134/134 87/130/130
f 87/130/130 334/134/134 335/135/135 88/131/131
f 88/131/131 335/135/135 336/136/136 89/132/132
f 89/132/132 336/136/136 386/137/137 337/133/133
f 50/82/82 57/119/119 90/138/138 60/83/83
f 60/83/83 90/138/138 91/139/139 61/90/90
f 61/90/90 91/139/139 92/140/140 62/94/94
f 62/94/94 92/140/140 325/141/141 326/98/98
f 57/119/119 58/121/121 93/142/142 90/138/138
f 90/138/138 93/142/142 94/143/143 91/139/139
f 91/139/139 94/143/143 95/144/144 92/140/140
f 92/140/140 95/144/144 324/145/145 325/141/141
f 58/121/121 59/123/123 96/146/146 93/142/142
f 93/142/142 96/146/146 97/147/147 94/143/143
f 94/143/143 97/147/147 98/148/148 95/144/144
f 95/144/144 98/148/148 323/149/149 324/145/145
f 59/123/123 340/125/125 341/150/150 96/146/146
f 96/146/146 341/150/150 342/151/151 97/147/147
f 97/147/147 342/151/151 343/152/152 98/148/148
f 98/148/148 343/152/152 385/153/153 323/149/149
f 99/154/154 109/155/155 112/156/156 100/157/157
f 100/157/157 112/156/156 113/158/158 101/159/159
f 101/159/159 113/158/158 114/160/160 102/161/161
f 102/161/161 114/160/160 341/150/150 340/125/125
f 109/155/155 110/162/162 115/163/163 112/156/156
f 112/156/156 115/163/163 116/164/164 113/158/158
f 113/158/158 116/164/164 117/165/165 114/160/160
f 114/160/160 117/165/165 342/151/151 341/150/150
f 110/162/162 111/166/166 118/167/167 115/163/163
f 115/163/163 118/167/167 119/168/168 116/164/164
f 116/164/164 119/168/168 120/169/169 117/165/165
f 117/165/165 120/169/169 343/152/152 342/151/151
f 111/166/166 347/170/170 348/171/171 118/167/167
f 118/167/167 348/171/171 349/172/172 119/168/168
f 119/168/168 349/172/172 350/173/173 120/169/169
f 120/169/169 350/173/173 385/153/153 343/152/152
f 99/154/154 100/157/157 121/174/174 103/175/175
f 103/175/175 121/174/174 122/176/176 104/177/177
f 104/177/177 122/176/176 123/178/178 105/179/179
f 105/179/179 123/178/178 353/180/180 354/181/181
f 100/157/157 101/159/159 124/182/182 121/174/174
f 121/174/174 124/182/182 125/183/183 122/176/176
f 122/176/176 125/183/183 126/184/184 123/178/178
f 123/178/178 126/184/184 352/185/185 353/180/180
f 101/159/159 102/161/161 127/186/186 124/182/182
f 124/182/182 127/186/186 128/187/187 125/183/183
f 125/183/183 128/187/187 129/188/188 126/184/184
f 126/184/184 129/188/188 351/189/189 352/185/185
f 102/161/161 340/125/125 339/124/124 127/186/186
f 127/186/186 339/124/124 338/129/129 128/187/187
f 128/187/187 338/129/129 337/133/133 129/188/188
f 129/188/188 337/133/133 386/137/137 351/189/189
f 99/154/154 103/175/175 130/190/190 106/191/191
f 106/191/191 130/190/190 131/192/192 107/193/193
f 107/193/193 131/192/192 132/194/194 108/195/195
f 108/195/195 132/194/194 360/196/196 361/197/197
f 103/175/175 104/177/177 133/198/198 130/190/190
f 130/190/190 133/198/198 134/199/199 131/192/192
f 131/192/192 134/199/199 135/200/200 132/194/194
f 132/194/194 135/200/200 359/201/201 360/196/196
f 104/177/177 105/179/179 136/202/202 133/198/198
f 133/198/198 136/202/202 137/203/203 134/199/199
f 134/199/199 137/203/203 138/204/204 135/200/200
f 135/200/200 138/204/204 358/205/205 359/201/201
f 105/179/179 354/181/181 355/206/206 136/202/202
f 136/202/202 355/206/206 356/207/207 137/203/203
f 137/203/203 356/207/207 357/208/208 138/204/204
f 138/204/204 357/208/208 384/209/209 358/205/205
f 99/154/154 106/191/191 139/210/210 109/155/155
f 109/155/155 139/210/210 140/211/211 110/162/162
f 110/162/162 140/211/211 141/212/212 111/166/166
f 111/166/166 141/212/212 346/213/213 347/170/170
f 106/191/191 107/193/193 142/214/214 139/210/210
f 139/210/210 142/214/214 143/215/215 140/211/211
f 140/211/211 143/215/215 144/216/216 141/212/212
f 141/212/212 144/216/216 345/217/217 346/213/213
f 107/193/193 108/195/195 145/218/218 142/214/214
f 142/214/214 145/218/218 146/219/219 143/215/215
f 143/215/215 146/219/219 147/220/220 144/216/216
f 144/216/216 147/220/220 344/221/221 345/217/217
f 108/195/195 361/197/197 362/222/222 145/218/218
f 145/218/218 362/222/222 363/223/223 146/219/219
f 146/219/219 363/223/223 364/224/224 147/220/220
f 147/220/220 364/224/224 383/225/225 344/221/221
f 148/226/226 158/227/227 161/228/228 149/229/229
f 149/229/229 161/228/228 162/230/230 150/231/231
f 150/231/231 162/230/230 163/232/232 151/233/233
f 151/233/233 163/232/232 362/234/222 361/235/197
f 158/227/227 159/236/234 164/237/235 161/228/228
f 161/228/228 164/237/235 165/238/236 162/230/230
f 162/230/230 165/238/236 166/239/237 163/232/232
f 163/232/232 166/239/237 363/240/223 362/234/222
f 159/236/234 160/241/238 167/242/239 164/237/235
f 164/237/235 167/242/239 168/243/240 165/238/236
f 165/238/236 168/243/240 169/244/241 166/239/237
f 166/239/237 169/244/241 364/245/224 363/240/223
f 160/241/238 368/246/242 369/247/243 167/242/239
f 167/242/239 369/247/243 370/248/244 168/243/240
f 168/243/240 370/248/244 371/249/245 169/244/241
f 169/244/241 371/249/245 383/250/225 364/245/224
f 148/226/226 149/229/229 170/251/246 152/252/247
f 152/252/247 170/251/246 171/253/248 153/254/249
f 153/254/249 171/253/248 172/255/250 154/256/251
f 154/256/251 172/255/250 374/257/252 375/258/253
f 149/229/229 150/231/231 173/259/254 170/251/246
f 170/251/246 173/259/254 174/260/255 171/253/248
f 171/253/248 174/260/255 175/261/256 172/255/250
f 172/255/250 175/261/256 373/262/257 374/257/252
f 150/231/231 151/233/233 176/263/258 173/259/254
f 173/259/254 176/263/258 177/264/259 174/260/255
f 174/260/255 177/264/259 178/265/260 175/261/256
f 175/261/256 178/265/260 372/266/261 373/262/257
f 151/233/233 361/235/197 360/267/196 176/263/258
f 176/263/258 360/267/196 359/268/201 177/264/259
f 177/264/259 359/268/201 358/269/205 178/265/260
f 178/265/260 358/269/205 384/270/209 372/266/261
f 148/226/226 152/252/247 179/271/262 155/272/263
f 155/272/263 179/271/262 180/273/264 156/274/265
f 156/274/265 180/273/264 181/275/266 157/276/267
f 157/276/267 181/275/266 306/277/42 305/278/10
f 152/252/247 153/254/249 182/279/268 179/271/262
f 179/271/262 182/279/268 183/280/269 180/273/264
f 180/273/264 183/280/269 184/281/270 181/275/266
f 181/275/266 184/281/270 307/282/43 306/277/42
f 153/254/249 154/256/251 185/283/271 182/279/268
f 182/279/268 185/283/271 186/284/272 183/280/269
f 183/280/269 186/284/272 187/285/273 184/281/270
f 184/281/270 187/285/273 308/286/44 307/282/43
f 154/256/251 375/258/253 376/287/274 185/283/271
f 185/283/271 376/287/274 377/288/275 186/284/272
f 186/284/272 377/288/275 378/289/276 187/285/273
f 187/285/273 378/289/276 380/290/45 308/286/44
f 148/226/226 155/272/263 188/291/277 158/227/227
f 158/227/227 188/291/277 189/292/278 159/236/234
f 159/236/234 189/292/278 190/293/279 160/241/238
f 160/241/238 190/293/279 367/294/280 368/246/242
f 155/272/263 156/274/265 191/295/281 188/291/277
f 188/291/277 191/295/281 192/296/282 189/292/278
f 189/292/278 192/296/282 193/297/283 190/293/279
f 190/293/279 193/297/283 366/298/284 367/294/280
f 156/274/265 157/276/267 194/299/285 191/295/281
f 191/295/281 194/299/285 195/300/286 192/296/282
f 192/296/282 195/300/286 196/301/287 193/297/283
f 193/297/283 196/301/287 365/302/288 366/298/284
f 157/276/267 305/278/10 304/303/9 194/299/285
f 194/299/285 304/303/9 303/304/15 195/300/286
f 195/300/286 303/304/15 302/305/20 196/301/287
f 196/301/287 302/305/20 379/306/25 365/302/288
f 197/307/289 207/308/290 210/309/291 198/310/292
f 198/310/292 210/309/291 211/311/293 199/312/294
f 199/312/294 211/311/293 212/313/295 200/314/296
f 200/314/296 212/313/295 327/99/99 326/98/98
f 207/308/290 208/315/297 213/316/298 210/309/291
f 210/309/291 213/316/298 214/317/299 211/311/293
f 211/311/293 214/317/299 215/318/300 212/313/295
f 212/313/295 215/318/300 328/100/100 327/99/99
f 208/315/297 209/319/301 216/320/302 213/316/298
f 213/316/298 216/320/302 217/321/303 214/317/299
f 214/317/299 217/321/303 218/322/304 215/318/300
f 215/318/300 218/322/304 329/101/101 328/100/100
f 209/319/301 298/323/21 297/324/69 216/320/302
f 216/320/302 297/324/69 296/325/73 217/321/303
f 217/321/303 296/325/73 295/326/77 218/322/304
f 218/322/304 295/326/77 381/81/81 329/101/101
f 197/307/289 198/310/292 219/327/305 201/328/306
f 201/328/306 219/327/305 220/329/307 202/330/308
f 202/330/308 220/329/307 221/331/309 203/332/310
f 203/332/310 221/331/309 348/333/171 347/334/170
f 198/310/292 199/312/294 222/335/311 219/327/305
f 219/327/305 222/335/311 223/336/312 220/329/307
f 220/329/307 223/336/312 224/337/313 221/331/309
f 221/331/309 224/337/313 349/338/172 348/333/171
f 199/312/294 200/314/296 225/339/314 222/335/311
f 222/335/311 225/339/314 226/340/315 223/336/312
f 223/336/312 226/340/315 227/341/316 224/337/313
f 224/337/313 227/341/316 350/342/173 349/338/172
f 200/314/296 326/98/98 325/141/141 225/339/314
f 225/339/314 325/141/141 324/145/145 226/340/315
f 226/340/315 324/145/145 323/149/149 227/341/316
f 227/341/316 323/149/149 385/153/153 350/342/173
f 197/307/289 201/328/306 228/343/317 204/344/318
f 204/344/318 228/343/317 229/345/319 205/346/320
f 205/346/320 229/345/319 230/347/321 206/348/322
f 206/348/322 230/347/321 369/247/243 368/246/242
f 201/328/306 202/330/308 231/349/323 228/343/317
f 228/343/317 231/349/323 232/350/324 229/345/319
f 229/345/319 232/350/324 233/351/325 230/347/321
f 230/347/321 233/351/325 370/248/244 369/247/243
f 202/330/308 203/332/310 234/352/326 231/349/323
f 231/349/323 234/352/326 235/353/327 232/350/324
f 232/350/324 235/353/327 236/354/328 233/351/325
f 233/351/325 236/354/328 371/249/245 370/248/244
f 203/332/310 347/334/170 346/355/213 234/352/326
f 234/352/326 346/355/213 345/356/217 235/353/327
f 235/353/327 345/356/217 344/357/221 236/354/328
